5d62137a2d05df0be8d6b7e163a3ef08	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	1.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	54.0	3.0	0.0	52.0	0.0	0.0	0.0	0.0	58.0	20.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	9.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	10.0	100.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	212.0	0.0	0.0	145.0	0.0	0.0	0.0	0.0	4.0	7.0	0.0	0.0	4.0	14.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	50.0	0.0	0.0	58.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	10.0	22.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	9.0	0.0	0.0	131.0	8.0	58.0	0.0	0.0	116.0	0.0	0.0	0.0	0.0	90.0	0.0	8.0	0.0
c162a4f3943238810eba8a25f0563cca	8.0	2.0	75.0	5.0	0.0	4.0	11.0	0.0	0.0	69.0	10.0	26.0	15.0	2.0	48.0	0.0	21.0	3.0	1.0	33.0	0.0	3.0	16.0	11.0	3.0	7.0	98.0	5.0	8.0	32.0	58.0	27.0	477.0	9.0	0.0	10.0	11.0	25.0	20.0	1.0	12.0	0.0	12.0	75.0	92.0	9.0	0.0	34.0	0.0	7.0	2.0	27.0	4.0	0.0	1.0	243.0	6.0	31.0	7.0	4.0	17.0	16.0	0.0	29.0	0.0	12.0	0.0	0.0	59.0	36.0	6.0	5.0	1.0	0.0	10.0	0.0	29.0	3.0	16.0	0.0	0.0	16.0	14.0	0.0	0.0	12.0	11.0	0.0	2.0	131.0	1.0	27.0	0.0	5.0	20.0	9.0	17.0	17.0	8.0	41.0	1.0	4.0	15.0	6.0	67.0	17.0	33.0	65.0	4.0	0.0	47.0	17.0	36.0	23.0	72.0	3.0	7.0	38.0	14.0	16.0	0.0	2.0	0.0	12.0	0.0	27.0	4.0	18.0	3.0	0.0	6.0	7.0	2.0	2.0	6.0	0.0	29.0	10.0	56.0	0.0	43.0	298.0	6.0	116.0	0.0	34.0	0.0	23.0	53.0	35.0	7.0	38.0	0.0	7.0	29.0	10.0	10.0	0.0	0.0	43.0	197.0	10.0	3.0	3.0	36.0	4.0	8.0	0.0	7.0	4.0	0.0	8.0	4.0	7.0	1.0	2.0	0.0	14.0	0.0	16.0	47.0	43.0	12.0	10.0	15.0	2.0	10.0	28.0	22.0	0.0	11.0	0.0	9.0	57.0	8.0	38.0	0.0	18.0
eea6b86c0c75e740670ccc50613b1b23	12.0	4.0	22.0	6.0	8.0	16.0	10.0	27.0	20.0	7.0	18.0	3.0	8.0	32.0	27.0	108.0	11.0	3.0	12.0	5.0	6.0	55.0	4.0	7.0	5.0	48.0	3.0	4.0	3.0	16.0	101.0	47.0	6.0	2.0	0.0	5.0	31.0	9.0	32.0	6.0	7.0	4.0	6.0	3.0	8.0	23.0	40.0	9.0	20.0	5.0	5.0	9.0	25.0	5.0	4.0	42.0	8.0	6.0	12.0	15.0	8.0	1.0	6.0	9.0	11.0	12.0	9.0	35.0	1.0	8.0	29.0	18.0	21.0	20.0	49.0	3.0	27.0	258.0	19.0	94.0	82.0	70.0	43.0	37.0	40.0	12.0	15.0	0.0	6.0	20.0	8.0	21.0	6.0	10.0	6.0	50.0	94.0	140.0	34.0	67.0	44.0	14.0	3.0	4.0	6.0	17.0	0.0	20.0	12.0	5.0	1.0	25.0	29.0	1.0	61.0	6.0	76.0	6.0	15.0	9.0	50.0	30.0	27.0	7.0	209.0	83.0	33.0	14.0	6.0	93.0	37.0	11.0	10.0	2.0	43.0	24.0	8.0	11.0	5.0	2.0	0.0	1.0	51.0	5.0	14.0	10.0	0.0	7.0	27.0	4.0	27.0	3.0	45.0	10.0	21.0	8.0	20.0	6.0	2.0	7.0	1.0	42.0	13.0	0.0	49.0	45.0	9.0	11.0	6.0	2.0	9.0	14.0	10.0	62.0	37.0	5.0	13.0	1.0	0.0	42.0	55.0	147.0	7.0	7.0	64.0	35.0	21.0	4.0	43.0	11.0	20.0	0.0	12.0	0.0	7.0	12.0	18.0	5.0
c4f9ef34bd2919511069f409c25de6f1	46.0	0.0	0.0	26.0	0.0	0.0	51.0	78.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	61.0	0.0	1.0	0.0	36.0	0.0	0.0	0.0	40.0	0.0	4.0	34.0	0.0	12.0	0.0	30.0	0.0	0.0	0.0	0.0	30.0	0.0	73.0	0.0	3.0	0.0	0.0	0.0	146.0	72.0	0.0	75.0	71.0	15.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	79.0	22.0	49.0	41.0	0.0	72.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	14.0	8.0	24.0	0.0	109.0	148.0	0.0	0.0	0.0	0.0	23.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	193.0	0.0	0.0	64.0	0.0	53.0	0.0	0.0	0.0	161.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	20.0	16.0	13.0	0.0	201.0	0.0	0.0	0.0	0.0	2.0	0.0	78.0	0.0	82.0	0.0	0.0	19.0	213.0	2.0	111.0	0.0	56.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	12.0	16.0	10.0	0.0	0.0	173.0	0.0	0.0	0.0	25.0	21.0	7.0	33.0	36.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	111.0	0.0	12.0	0.0	0.0	0.0	13.0	0.0	0.0	95.0	0.0	16.0	0.0	0.0	0.0	70.0	0.0	0.0	14.0	163.0	0.0	0.0	13.0	81.0	0.0	100.0	0.0	0.0	0.0	0.0
25def15fb42bed6855ede4893d27a21d	0.0	0.0	1.0	0.0	66.0	13.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	15.0	17.0	73.0	0.0	0.0	0.0	4.0	0.0	20.0	25.0	0.0	0.0	0.0	7.0	0.0	3.0	3.0	2.0	0.0	2.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	3.0	45.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	8.0	0.0	0.0	52.0	31.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	59.0	44.0	0.0	0.0	192.0	0.0	0.0	0.0	36.0	1.0	0.0	0.0	274.0	41.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	26.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	2.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	208.0	50.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	20.0	0.0	0.0	7.0	0.0	38.0	0.0	0.0	0.0	3.0	5.0	73.0	0.0	0.0	35.0	36.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	152.0	0.0	0.0	0.0	0.0	3.0	252.0	0.0	0.0	0.0	54.0	8.0	28.0	23.0	24.0	0.0	0.0	0.0	15.0	0.0	0.0	9.0	0.0	0.0	0.0	231.0	277.0	0.0	0.0	0.0	10.0	0.0	0.0	32.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
0cc2420a6a4698f8bf664d50b17d26b4	1.0	1.0	1.0	15.0	1.0	0.0	23.0	30.0	0.0	0.0	48.0	1.0	5.0	0.0	7.0	91.0	12.0	0.0	1.0	5.0	307.0	0.0	6.0	0.0	2.0	0.0	2.0	21.0	62.0	0.0	0.0	6.0	0.0	0.0	1.0	23.0	15.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	8.0	11.0	54.0	4.0	0.0	12.0	2.0	0.0	5.0	163.0	0.0	1.0	10.0	28.0	97.0	81.0	192.0	0.0	0.0	8.0	0.0	41.0	0.0	0.0	0.0	0.0	15.0	18.0	0.0	32.0	3.0	0.0	0.0	0.0	10.0	0.0	9.0	0.0	2.0	0.0	0.0	0.0	11.0	0.0	0.0	55.0	4.0	7.0	239.0	0.0	7.0	66.0	5.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	134.0	3.0	60.0	85.0	20.0	0.0	205.0	0.0	0.0	2.0	41.0	26.0	1.0	4.0	0.0	0.0	0.0	76.0	0.0	61.0	51.0	52.0	6.0	0.0	3.0	10.0	0.0	14.0	0.0	122.0	22.0	14.0	1.0	1.0	49.0	0.0	0.0	24.0	16.0	0.0	0.0	237.0	0.0	5.0	36.0	8.0	6.0	6.0	9.0	74.0	4.0	23.0	31.0	9.0	6.0	8.0	61.0	89.0	0.0	4.0	3.0	271.0	2.0	0.0	64.0	7.0	0.0	4.0	15.0	0.0	22.0	2.0	0.0	7.0	70.0	0.0	6.0	0.0	0.0	5.0	44.0	127.0	0.0	0.0	12.0	43.0	3.0	2.0	19.0	5.0	0.0	22.0
b0645cbec7653c887cb868a248d95874	19.0	28.0	30.0	15.0	1.0	15.0	0.0	1.0	0.0	0.0	35.0	14.0	13.0	39.0	17.0	0.0	17.0	8.0	12.0	3.0	11.0	1.0	13.0	11.0	14.0	14.0	1.0	15.0	15.0	7.0	9.0	12.0	0.0	0.0	0.0	17.0	21.0	24.0	15.0	40.0	0.0	6.0	0.0	133.0	55.0	10.0	0.0	3.0	2.0	0.0	0.0	20.0	4.0	0.0	1.0	2.0	7.0	6.0	43.0	7.0	0.0	3.0	28.0	2.0	0.0	14.0	0.0	0.0	8.0	6.0	0.0	34.0	0.0	5.0	13.0	0.0	0.0	0.0	20.0	0.0	10.0	0.0	0.0	8.0	21.0	6.0	15.0	0.0	0.0	0.0	13.0	23.0	4.0	5.0	32.0	0.0	0.0	0.0	38.0	0.0	0.0	1.0	0.0	61.0	8.0	0.0	6.0	3.0	3.0	20.0	69.0	8.0	0.0	44.0	0.0	7.0	2.0	31.0	14.0	8.0	0.0	14.0	0.0	0.0	0.0	0.0	43.0	10.0	18.0	0.0	36.0	52.0	23.0	14.0	0.0	0.0	30.0	2.0	50.0	7.0	11.0	8.0	11.0	0.0	0.0	0.0	25.0	2.0	0.0	7.0	40.0	1.0	28.0	46.0	21.0	23.0	0.0	0.0	0.0	14.0	13.0	1.0	39.0	1.0	11.0	13.0	10.0	0.0	43.0	10.0	0.0	3.0	7.0	30.0	0.0	56.0	8.0	0.0	0.0	8.0	16.0	0.0	0.0	26.0	0.0	0.0	0.0	2.0	2.0	0.0	57.0	1.0	41.0	0.0	7.0	14.0	0.0	8.0
d061a99148d649c4eca4836c5f4b5b68	5.0	11.0	14.0	7.0	121.0	2.0	0.0	5.0	0.0	0.0	13.0	6.0	3.0	14.0	0.0	0.0	24.0	16.0	21.0	0.0	0.0	12.0	1.0	3.0	0.0	27.0	0.0	10.0	6.0	18.0	80.0	30.0	2.0	1.0	0.0	3.0	0.0	1.0	27.0	0.0	0.0	1.0	7.0	4.0	0.0	22.0	0.0	2.0	5.0	0.0	32.0	16.0	13.0	7.0	83.0	0.0	2.0	0.0	9.0	15.0	0.0	3.0	1.0	4.0	0.0	9.0	0.0	0.0	0.0	5.0	4.0	10.0	4.0	8.0	9.0	0.0	0.0	0.0	2.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	10.0	14.0	0.0	0.0	0.0	12.0	0.0	0.0	19.0	0.0	0.0	0.0	16.0	0.0	0.0	1.0	5.0	0.0	9.0	0.0	0.0	3.0	4.0	19.0	0.0	17.0	0.0	4.0	0.0	10.0	47.0	3.0	1.0	3.0	7.0	0.0	0.0	34.0	0.0	0.0	11.0	2.0	10.0	133.0	2.0	8.0	13.0	5.0	0.0	73.0	6.0	7.0	0.0	26.0	8.0	4.0	26.0	5.0	0.0	0.0	0.0	1.0	77.0	6.0	8.0	6.0	81.0	0.0	3.0	17.0	0.0	2.0	0.0	0.0	1.0	99.0	0.0	0.0	0.0	1.0	0.0	1.0	15.0	4.0	0.0	110.0	12.0	2.0	102.0	0.0	17.0	12.0	0.0	3.0	2.0	55.0	0.0	6.0	34.0	3.0	11.0	4.0	42.0	0.0	40.0	2.0	9.0	0.0	0.0	6.0	126.0	7.0
ad7bc2bb6e1ec90a9bc3c8949bce80d6	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	12.0	43.0	0.0	1.0	0.0	11.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	24.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	1.0	15.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	14.0	0.0	0.0	7.0	0.0	1.0	0.0	0.0	2.0	2.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	26.0	70.0	0.0	22.0	0.0	7.0	0.0	2.0	0.0	8.0	0.0	5.0	0.0	1.0	18.0	0.0	0.0	0.0	3.0	0.0	160.0	0.0	3.0	24.0	0.0	0.0	0.0	5.0	2.0	55.0	4.0	2.0	0.0	0.0	0.0	0.0	5.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	7.0	25.0	1.0	0.0	0.0	8.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10.0	0.0	57.0	107.0	19.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	19.0	0.0	0.0	6.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	4.0	3.0	0.0	0.0	0.0	76.0	0.0	3.0	1.0	0.0	0.0	62.0	0.0	0.0	5.0	1.0	2.0	0.0	0.0	0.0	28.0	0.0	0.0	33.0	0.0
010f0ac2691bc0be12d0633d4b5d2cc4	32.0	4.0	2.0	18.0	0.0	0.0	111.0	5.0	25.0	0.0	55.0	23.0	4.0	14.0	0.0	2.0	32.0	7.0	5.0	0.0	12.0	0.0	35.0	10.0	7.0	4.0	144.0	0.0	9.0	23.0	3.0	0.0	6.0	1.0	0.0	6.0	0.0	36.0	6.0	19.0	0.0	52.0	8.0	2.0	0.0	121.0	0.0	10.0	30.0	4.0	1.0	38.0	8.0	32.0	0.0	28.0	51.0	8.0	33.0	6.0	0.0	5.0	15.0	44.0	1.0	0.0	0.0	0.0	13.0	42.0	4.0	5.0	0.0	1.0	8.0	50.0	1.0	7.0	0.0	0.0	0.0	0.0	3.0	63.0	0.0	9.0	5.0	67.0	0.0	0.0	8.0	0.0	0.0	1.0	64.0	1.0	0.0	0.0	2.0	0.0	0.0	7.0	12.0	21.0	0.0	0.0	4.0	40.0	14.0	23.0	20.0	6.0	10.0	8.0	3.0	5.0	0.0	29.0	14.0	19.0	22.0	0.0	0.0	0.0	0.0	0.0	3.0	5.0	85.0	33.0	16.0	24.0	107.0	34.0	11.0	8.0	11.0	0.0	6.0	8.0	21.0	6.0	16.0	29.0	0.0	0.0	0.0	11.0	0.0	5.0	12.0	14.0	0.0	12.0	68.0	5.0	0.0	3.0	0.0	11.0	40.0	0.0	4.0	46.0	0.0	1.0	17.0	6.0	12.0	2.0	0.0	22.0	0.0	0.0	36.0	13.0	7.0	5.0	0.0	11.0	0.0	16.0	0.0	3.0	0.0	5.0	1.0	2.0	2.0	42.0	0.0	20.0	0.0	0.0	16.0	8.0	0.0	17.0
04c8be5a3a6ba2d70446812e99318905	8.0	13.0	0.0	2.0	1.0	6.0	11.0	0.0	0.0	44.0	22.0	7.0	11.0	17.0	7.0	5.0	44.0	0.0	1.0	7.0	0.0	4.0	1.0	15.0	8.0	0.0	7.0	23.0	11.0	7.0	1.0	1.0	0.0	33.0	0.0	9.0	3.0	1.0	7.0	0.0	0.0	11.0	21.0	5.0	24.0	17.0	5.0	56.0	17.0	31.0	0.0	6.0	33.0	9.0	0.0	0.0	4.0	8.0	0.0	8.0	8.0	33.0	10.0	28.0	0.0	14.0	0.0	0.0	4.0	5.0	0.0	22.0	8.0	18.0	9.0	48.0	18.0	0.0	14.0	0.0	16.0	11.0	0.0	0.0	125.0	9.0	12.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	27.0	0.0	10.0	12.0	4.0	22.0	0.0	10.0	14.0	2.0	4.0	0.0	2.0	0.0	0.0	9.0	1.0	0.0	9.0	18.0	19.0	0.0	0.0	40.0	18.0	0.0	4.0	3.0	12.0	8.0	0.0	1.0	14.0	1.0	10.0	10.0	24.0	4.0	7.0	5.0	4.0	7.0	0.0	3.0	3.0	231.0	7.0	0.0	14.0	7.0	6.0	7.0	5.0	0.0	0.0	27.0	29.0	6.0	0.0	0.0	5.0	0.0	12.0	4.0	38.0	0.0	0.0	0.0	34.0	18.0	5.0	10.0	2.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	11.0	0.0	0.0	20.0	3.0	0.0	2.0	6.0	3.0	0.0	47.0	13.0	34.0	3.0	7.0	8.0	2.0	0.0	0.0
2a99ec1157a90661db7ff643b82f1914	9.0	0.0	0.0	0.0	0.0	14.0	0.0	11.0	31.0	118.0	0.0	0.0	9.0	20.0	12.0	19.0	9.0	0.0	4.0	8.0	71.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	4.0	7.0	14.0	0.0	0.0	0.0	0.0	7.0	0.0	8.0	12.0	0.0	48.0	13.0	55.0	0.0	0.0	0.0	36.0	17.0	0.0	7.0	0.0	0.0	3.0	0.0	0.0	48.0	0.0	14.0	38.0	8.0	0.0	6.0	3.0	11.0	0.0	10.0	0.0	0.0	0.0	2.0	39.0	0.0	0.0	2.0	16.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	6.0	4.0	448.0	1.0	0.0	14.0	9.0	7.0	1.0	0.0	3.0	23.0	8.0	9.0	5.0	4.0	0.0	8.0	128.0	43.0	0.0	0.0	0.0	3.0	0.0	24.0	7.0	26.0	0.0	58.0	0.0	9.0	17.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	28.0	9.0	1.0	0.0	4.0	4.0	20.0	19.0	6.0	0.0	0.0	6.0	16.0	2.0	3.0	193.0	0.0	0.0	7.0	0.0	0.0	10.0	7.0	0.0	0.0	0.0	3.0	0.0	63.0	11.0	6.0	0.0	3.0	101.0	0.0	0.0	0.0	5.0	56.0	27.0	1.0	0.0	2.0	4.0	30.0	6.0	0.0	20.0	41.0	0.0	0.0	23.0	0.0	17.0	0.0	25.0	0.0	11.0	38.0	0.0	5.0	0.0	19.0	0.0	38.0	15.0	0.0	0.0	0.0
d05c86b5bfc092d8677507fb1eae8d66	3.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	2.0	0.0	3.0	0.0	1.0	15.0	19.0	8.0	13.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	4.0	38.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	21.0	1.0	10.0	0.0	0.0	0.0	0.0	7.0	11.0	0.0	17.0	18.0	0.0	1.0	0.0	0.0	0.0	31.0	0.0	41.0	2.0	0.0	0.0	7.0	60.0	0.0	2.0	12.0	0.0	0.0	0.0	61.0	0.0	26.0	48.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0	0.0	3.0	12.0	35.0	0.0	14.0	4.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	1.0	1.0	0.0	6.0	0.0	9.0	83.0	14.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	45.0	29.0	0.0	3.0	11.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	47.0	9.0	4.0	1.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	4.0	40.0	0.0	4.0	19.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	52.0	111.0	72.0	0.0	1.0	0.0	13.0	116.0	0.0	6.0	0.0	27.0	1.0	0.0	6.0	0.0	7.0	13.0	1.0	17.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
6c7fa77831ae630967a6fbfc8ee47901	6.0	8.0	13.0	13.0	1.0	4.0	1.0	0.0	19.0	3.0	2.0	5.0	3.0	18.0	6.0	0.0	5.0	3.0	10.0	0.0	4.0	2.0	7.0	2.0	5.0	28.0	1.0	10.0	1.0	20.0	25.0	34.0	4.0	4.0	20.0	4.0	27.0	4.0	44.0	24.0	0.0	4.0	7.0	2.0	6.0	5.0	8.0	0.0	11.0	0.0	1.0	17.0	4.0	3.0	11.0	8.0	6.0	0.0	8.0	23.0	7.0	0.0	1.0	0.0	4.0	15.0	3.0	0.0	1.0	0.0	0.0	5.0	0.0	3.0	0.0	6.0	4.0	78.0	0.0	0.0	18.0	27.0	33.0	7.0	0.0	1.0	5.0	7.0	0.0	3.0	25.0	18.0	16.0	7.0	7.0	40.0	0.0	0.0	3.0	0.0	1.0	14.0	2.0	9.0	2.0	0.0	0.0	6.0	5.0	3.0	4.0	0.0	3.0	0.0	0.0	10.0	25.0	17.0	4.0	1.0	17.0	5.0	5.0	5.0	0.0	22.0	0.0	20.0	1.0	78.0	10.0	1.0	13.0	2.0	4.0	1.0	11.0	10.0	9.0	9.0	16.0	0.0	23.0	2.0	0.0	4.0	0.0	3.0	10.0	0.0	4.0	3.0	11.0	1.0	3.0	3.0	14.0	1.0	0.0	4.0	3.0	8.0	0.0	0.0	23.0	2.0	9.0	1.0	11.0	4.0	5.0	23.0	6.0	43.0	37.0	1.0	4.0	7.0	0.0	20.0	0.0	0.0	3.0	0.0	0.0	23.0	6.0	0.0	12.0	0.0	4.0	1.0	5.0	0.0	2.0	2.0	0.0	17.0
e5a43b018c81cedd19e9a5354d32d469	13.0	35.0	3.0	0.0	0.0	9.0	0.0	0.0	0.0	83.0	32.0	14.0	14.0	5.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	4.0	7.0	8.0	2.0	0.0	0.0	12.0	28.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	18.0	1.0	0.0	23.0	13.0	44.0	0.0	1.0	0.0	0.0	8.0	26.0	44.0	0.0	6.0	5.0	37.0	2.0	4.0	1.0	0.0	0.0	15.0	40.0	2.0	151.0	0.0	8.0	0.0	0.0	0.0	57.0	12.0	0.0	0.0	0.0	6.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	1.0	0.0	28.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	3.0	0.0	0.0	0.0	18.0	0.0	4.0	0.0	44.0	0.0	8.0	0.0	1.0	0.0	0.0	0.0	16.0	9.0	6.0	17.0	0.0	3.0	16.0	0.0	6.0	2.0	27.0	7.0	0.0	5.0	34.0	0.0	39.0	0.0	0.0	0.0	5.0	0.0	8.0	14.0	4.0	3.0	4.0	15.0	0.0	6.0	0.0	0.0	0.0	0.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	2.0	0.0	1.0	2.0	0.0	0.0	0.0	17.0	15.0	0.0	0.0	0.0	0.0	60.0	71.0	4.0	1.0	22.0	11.0	0.0	0.0	9.0	76.0	0.0	34.0	0.0	0.0	0.0	4.0
