5d62137a2d05df0be8d6b7e163a3ef08	0.0	18.0	0.0	0.0	0.0	0.0	0.0	12.0	181.0	0.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	57.0	7.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	55.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	121.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	13.0	0.0	22.0	36.0	0.0	8.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	3.0	9.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	119.0	0.0	8.0	452.0	0.0	1.0	0.0	0.0	0.0	165.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	189.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	45.0	0.0	0.0	27.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	152.0	0.0	0.0	0.0	0.0
c162a4f3943238810eba8a25f0563cca	111.0	72.0	5.0	0.0	5.0	3.0	45.0	6.0	4.0	17.0	4.0	2.0	0.0	0.0	0.0	92.0	62.0	5.0	0.0	21.0	72.0	5.0	1.0	3.0	56.0	31.0	285.0	0.0	140.0	24.0	0.0	28.0	1.0	2.0	21.0	34.0	23.0	18.0	36.0	0.0	58.0	30.0	0.0	76.0	157.0	19.0	18.0	24.0	9.0	21.0	2.0	89.0	49.0	14.0	12.0	37.0	17.0	33.0	55.0	33.0	106.0	0.0	0.0	16.0	32.0	2.0	2.0	72.0	71.0	35.0	0.0	33.0	103.0	25.0	0.0	0.0	36.0	1.0	32.0	19.0	48.0	149.0	21.0	71.0	0.0	0.0	20.0	30.0	30.0	6.0	53.0	0.0	1.0	16.0	8.0	1.0	16.0	9.0	72.0	16.0	33.0	1.0	1.0	69.0	15.0	0.0	0.0	34.0	24.0	43.0	35.0	15.0	41.0	36.0	6.0	29.0	0.0	19.0	10.0	8.0	46.0	0.0	30.0	24.0	5.0	37.0	8.0	14.0	0.0	15.0	165.0	0.0	2.0	9.0	45.0	3.0	11.0	31.0	17.0	20.0	11.0	15.0	50.0	4.0	1.0	4.0	9.0	60.0	51.0	111.0	11.0	9.0	5.0	10.0	1.0	0.0	46.0	9.0	77.0	0.0	28.0	9.0	58.0	8.0	46.0	16.0	3.0	1.0	3.0	83.0	12.0	0.0	29.0	2.0	0.0	0.0	24.0	7.0	0.0	102.0	1.0	49.0	20.0	99.0	1.0	67.0	0.0	74.0	3.0	0.0	44.0	39.0	0.0	24.0	53.0	30.0	0.0	39.0	9.0	6.0	42.0	29.0	33.0
eea6b86c0c75e740670ccc50613b1b23	36.0	8.0	4.0	122.0	11.0	45.0	3.0	14.0	17.0	33.0	6.0	16.0	17.0	0.0	144.0	33.0	24.0	53.0	39.0	11.0	0.0	11.0	3.0	60.0	11.0	30.0	8.0	12.0	119.0	30.0	4.0	6.0	9.0	11.0	25.0	1.0	40.0	4.0	5.0	13.0	7.0	25.0	4.0	30.0	20.0	47.0	9.0	58.0	21.0	4.0	133.0	13.0	21.0	5.0	8.0	14.0	46.0	8.0	2.0	27.0	29.0	12.0	30.0	8.0	10.0	6.0	3.0	4.0	47.0	15.0	39.0	1.0	45.0	11.0	14.0	108.0	5.0	10.0	41.0	25.0	103.0	37.0	79.0	5.0	24.0	3.0	2.0	35.0	16.0	3.0	0.0	29.0	1.0	35.0	12.0	8.0	1.0	1.0	14.0	102.0	0.0	52.0	0.0	42.0	0.0	4.0	54.0	17.0	30.0	13.0	12.0	56.0	24.0	31.0	8.0	20.0	57.0	27.0	46.0	100.0	4.0	20.0	10.0	17.0	28.0	4.0	11.0	7.0	13.0	4.0	15.0	56.0	21.0	3.0	21.0	42.0	46.0	7.0	2.0	30.0	1.0	10.0	21.0	23.0	26.0	88.0	44.0	42.0	12.0	38.0	5.0	35.0	7.0	7.0	10.0	4.0	80.0	35.0	11.0	11.0	1.0	12.0	35.0	11.0	6.0	17.0	61.0	17.0	68.0	31.0	6.0	14.0	28.0	54.0	9.0	20.0	5.0	36.0	41.0	55.0	0.0	8.0	4.0	3.0	102.0	4.0	33.0	14.0	10.0	16.0	32.0	46.0	19.0	4.0	13.0	6.0	159.0	19.0	1.0	6.0	33.0	7.0	38.0
c4f9ef34bd2919511069f409c25de6f1	0.0	0.0	0.0	100.0	0.0	147.0	0.0	53.0	3.0	0.0	8.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	50.0	129.0	106.0	0.0	20.0	29.0	134.0	0.0	0.0	1.0	11.0	0.0	0.0	6.0	0.0	102.0	0.0	42.0	34.0	0.0	0.0	0.0	37.0	56.0	37.0	0.0	0.0	114.0	6.0	245.0	0.0	22.0	33.0	0.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	8.0	14.0	61.0	51.0	0.0	77.0	43.0	25.0	137.0	99.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	14.0	0.0	104.0	102.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	23.0	2.0	0.0	41.0	0.0	23.0	0.0	0.0	39.0	12.0	42.0	0.0	0.0	31.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	54.0	37.0	224.0	0.0	0.0	21.0	0.0	102.0	71.0	84.0	89.0	0.0	0.0	18.0	36.0	0.0	0.0	300.0	0.0	72.0	154.0	0.0	0.0	0.0	0.0	34.0	191.0	9.0	2.0	0.0	0.0	0.0	104.0	0.0	145.0	0.0	7.0	0.0	94.0	0.0	42.0	0.0	0.0	53.0	7.0	118.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	122.0	0.0	0.0
25def15fb42bed6855ede4893d27a21d	0.0	0.0	4.0	0.0	12.0	0.0	0.0	9.0	1.0	0.0	0.0	0.0	48.0	24.0	58.0	0.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	0.0	101.0	2.0	0.0	15.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	4.0	50.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	5.0	0.0	174.0	0.0	12.0	0.0	0.0	0.0	1.0	6.0	0.0	6.0	0.0	0.0	0.0	23.0	0.0	10.0	81.0	53.0	27.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	14.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	13.0	0.0	1.0	3.0	0.0	0.0	0.0	83.0	1.0	0.0	0.0	1.0	0.0	4.0	0.0	67.0	0.0	0.0	123.0	0.0	3.0	0.0	2.0	16.0	45.0	0.0	0.0	0.0	0.0	39.0	29.0	0.0	1.0	0.0	41.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	8.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	142.0	0.0	0.0	12.0	0.0	4.0	3.0	0.0	4.0	1.0	39.0	0.0	3.0	6.0	21.0	2.0	0.0	0.0	1.0	4.0	6.0	0.0	0.0	0.0	0.0	169.0	0.0	99.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	16.0	0.0	52.0	0.0	0.0	0.0	115.0	0.0	0.0	0.0	83.0	0.0	1.0	0.0	73.0	56.0	3.0
0cc2420a6a4698f8bf664d50b17d26b4	18.0	132.0	4.0	6.0	0.0	9.0	59.0	61.0	0.0	2.0	3.0	30.0	74.0	0.0	42.0	68.0	73.0	88.0	0.0	2.0	87.0	4.0	0.0	38.0	0.0	5.0	0.0	7.0	7.0	0.0	0.0	3.0	1.0	0.0	3.0	6.0	31.0	0.0	42.0	25.0	59.0	3.0	0.0	0.0	23.0	8.0	25.0	2.0	33.0	21.0	24.0	16.0	9.0	2.0	0.0	0.0	123.0	0.0	236.0	0.0	0.0	11.0	44.0	1.0	18.0	3.0	0.0	0.0	18.0	0.0	1.0	29.0	14.0	9.0	0.0	0.0	56.0	0.0	0.0	55.0	0.0	18.0	23.0	0.0	0.0	2.0	43.0	14.0	5.0	11.0	72.0	0.0	7.0	45.0	3.0	0.0	1.0	2.0	150.0	4.0	69.0	0.0	3.0	30.0	15.0	195.0	8.0	33.0	56.0	11.0	5.0	2.0	8.0	1.0	1.0	0.0	0.0	2.0	9.0	0.0	38.0	0.0	23.0	19.0	36.0	78.0	10.0	5.0	228.0	2.0	4.0	0.0	2.0	0.0	0.0	24.0	63.0	10.0	3.0	15.0	65.0	7.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	6.0	31.0	21.0	4.0	0.0	32.0	0.0	8.0	7.0	2.0	0.0	2.0	1.0	37.0	30.0	14.0	0.0	4.0	0.0	0.0	15.0	2.0	6.0	10.0	0.0	340.0	57.0	8.0	9.0	0.0	0.0	0.0	3.0	15.0	3.0	0.0	9.0	0.0	10.0	7.0	5.0	1.0	57.0	0.0	0.0	37.0	66.0	6.0	44.0	83.0	0.0	10.0	24.0
b0645cbec7653c887cb868a248d95874	0.0	0.0	13.0	0.0	6.0	17.0	7.0	12.0	67.0	13.0	15.0	8.0	6.0	0.0	14.0	0.0	0.0	15.0	1.0	4.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	14.0	21.0	70.0	5.0	0.0	15.0	0.0	34.0	11.0	0.0	9.0	0.0	0.0	0.0	13.0	0.0	11.0	0.0	0.0	27.0	13.0	0.0	0.0	38.0	43.0	0.0	7.0	29.0	0.0	1.0	7.0	56.0	11.0	6.0	22.0	3.0	92.0	19.0	0.0	33.0	4.0	22.0	0.0	6.0	25.0	0.0	2.0	24.0	0.0	0.0	11.0	47.0	0.0	55.0	10.0	44.0	5.0	2.0	8.0	15.0	7.0	0.0	2.0	0.0	49.0	11.0	44.0	41.0	0.0	5.0	10.0	2.0	0.0	0.0	21.0	2.0	0.0	0.0	10.0	0.0	0.0	6.0	17.0	34.0	4.0	2.0	31.0	0.0	2.0	0.0	16.0	0.0	11.0	2.0	32.0	0.0	48.0	25.0	0.0	24.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	16.0	18.0	9.0	14.0	3.0	0.0	31.0	0.0	4.0	12.0	0.0	1.0	0.0	0.0	11.0	33.0	13.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	39.0	0.0	3.0	18.0	16.0	10.0	0.0	26.0	1.0	7.0	0.0	0.0	19.0	33.0	0.0	46.0	0.0	12.0	0.0	0.0	9.0	0.0	0.0	0.0	30.0	36.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	45.0	23.0	3.0	0.0	0.0	0.0
d061a99148d649c4eca4836c5f4b5b68	0.0	0.0	0.0	0.0	10.0	0.0	0.0	5.0	70.0	2.0	9.0	29.0	14.0	0.0	18.0	10.0	0.0	12.0	49.0	7.0	2.0	4.0	0.0	0.0	6.0	0.0	0.0	9.0	13.0	8.0	4.0	0.0	5.0	23.0	12.0	0.0	0.0	6.0	0.0	31.0	6.0	3.0	14.0	8.0	6.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	10.0	2.0	8.0	11.0	0.0	7.0	0.0	0.0	0.0	12.0	14.0	5.0	3.0	9.0	0.0	6.0	0.0	0.0	13.0	22.0	0.0	12.0	2.0	0.0	6.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	2.0	1.0	20.0	0.0	7.0	1.0	0.0	14.0	0.0	1.0	22.0	5.0	1.0	0.0	0.0	1.0	29.0	0.0	0.0	9.0	0.0	25.0	0.0	0.0	0.0	0.0	72.0	66.0	25.0	0.0	0.0	34.0	31.0	32.0	0.0	6.0	0.0	0.0	8.0	1.0	0.0	0.0	1.0	0.0	5.0	51.0	16.0	0.0	0.0	0.0	4.0	39.0	16.0	0.0	15.0	1.0	3.0	0.0	11.0	46.0	0.0	2.0	1.0	2.0	23.0	0.0	32.0	9.0	7.0	144.0	0.0	0.0	8.0	5.0	2.0	0.0	2.0	124.0	6.0	0.0	32.0	10.0	0.0	103.0	0.0	13.0	0.0	5.0	7.0	1.0	0.0	0.0	1.0	11.0	1.0	0.0	14.0	0.0	0.0	1.0	2.0	34.0	18.0	2.0	22.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	4.0	3.0	17.0
ad7bc2bb6e1ec90a9bc3c8949bce80d6	1.0	0.0	0.0	91.0	0.0	2.0	22.0	0.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	11.0	0.0	9.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	6.0	0.0	0.0	2.0	0.0	0.0	9.0	2.0	0.0	0.0	2.0	13.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	6.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	16.0	0.0	187.0	0.0	0.0	2.0	0.0	0.0	0.0	16.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	54.0	2.0	46.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	10.0	0.0	15.0	0.0	0.0	3.0	0.0	27.0	6.0	4.0	35.0	5.0	0.0	8.0	34.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	2.0	0.0	1.0	2.0	2.0	0.0	45.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	14.0	0.0	43.0	0.0	1.0	4.0	15.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	4.0	4.0	2.0	0.0	11.0	0.0	0.0	1.0	0.0	0.0	4.0	0.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	6.0	156.0	0.0	29.0	0.0	29.0	0.0	0.0	0.0	0.0	4.0	3.0	2.0	0.0	0.0	1.0	0.0	16.0	0.0	1.0	0.0	0.0	0.0	2.0
010f0ac2691bc0be12d0633d4b5d2cc4	5.0	0.0	17.0	0.0	5.0	55.0	2.0	13.0	0.0	156.0	25.0	4.0	0.0	0.0	0.0	0.0	22.0	0.0	8.0	0.0	3.0	13.0	0.0	24.0	7.0	13.0	0.0	0.0	10.0	3.0	43.0	0.0	83.0	0.0	0.0	22.0	0.0	7.0	40.0	0.0	0.0	28.0	0.0	0.0	4.0	3.0	0.0	11.0	12.0	8.0	0.0	16.0	7.0	12.0	8.0	0.0	0.0	2.0	0.0	0.0	66.0	13.0	5.0	3.0	16.0	9.0	32.0	4.0	7.0	50.0	1.0	11.0	0.0	25.0	0.0	0.0	19.0	8.0	0.0	0.0	0.0	4.0	0.0	30.0	4.0	3.0	4.0	0.0	4.0	6.0	21.0	0.0	6.0	0.0	12.0	4.0	16.0	17.0	0.0	2.0	11.0	0.0	36.0	0.0	7.0	6.0	12.0	80.0	0.0	2.0	2.0	0.0	0.0	19.0	9.0	0.0	10.0	11.0	3.0	0.0	5.0	0.0	3.0	14.0	2.0	0.0	0.0	2.0	0.0	2.0	0.0	10.0	0.0	0.0	0.0	0.0	5.0	3.0	9.0	0.0	0.0	4.0	35.0	0.0	26.0	0.0	0.0	0.0	99.0	0.0	4.0	2.0	0.0	4.0	0.0	6.0	15.0	0.0	0.0	7.0	0.0	3.0	89.0	5.0	0.0	5.0	17.0	0.0	0.0	8.0	4.0	4.0	28.0	3.0	0.0	22.0	18.0	0.0	0.0	110.0	0.0	4.0	32.0	0.0	0.0	29.0	2.0	16.0	8.0	0.0	18.0	0.0	0.0	0.0	30.0	15.0	0.0	32.0	26.0	0.0	26.0	0.0	2.0
04c8be5a3a6ba2d70446812e99318905	27.0	0.0	0.0	9.0	2.0	6.0	4.0	3.0	1.0	6.0	8.0	0.0	2.0	10.0	0.0	0.0	24.0	53.0	0.0	13.0	55.0	0.0	0.0	0.0	0.0	8.0	223.0	16.0	13.0	8.0	0.0	6.0	0.0	0.0	11.0	0.0	36.0	0.0	13.0	59.0	9.0	11.0	0.0	34.0	38.0	12.0	0.0	10.0	0.0	4.0	11.0	30.0	13.0	2.0	18.0	14.0	8.0	21.0	67.0	0.0	70.0	0.0	96.0	0.0	8.0	31.0	1.0	7.0	1.0	0.0	2.0	8.0	0.0	8.0	33.0	0.0	12.0	0.0	45.0	8.0	45.0	4.0	0.0	0.0	47.0	1.0	19.0	6.0	0.0	22.0	26.0	419.0	7.0	0.0	1.0	0.0	14.0	5.0	67.0	15.0	0.0	0.0	34.0	0.0	16.0	0.0	4.0	10.0	1.0	39.0	19.0	6.0	10.0	7.0	15.0	8.0	3.0	3.0	0.0	4.0	6.0	0.0	6.0	0.0	0.0	4.0	15.0	1.0	1.0	15.0	3.0	0.0	2.0	5.0	31.0	0.0	4.0	4.0	18.0	31.0	3.0	78.0	0.0	2.0	0.0	0.0	19.0	0.0	36.0	5.0	1.0	6.0	0.0	29.0	5.0	0.0	11.0	5.0	0.0	11.0	0.0	1.0	0.0	21.0	0.0	0.0	1.0	0.0	2.0	19.0	4.0	0.0	45.0	4.0	0.0	0.0	16.0	0.0	8.0	32.0	0.0	10.0	6.0	48.0	2.0	13.0	8.0	0.0	1.0	0.0	6.0	31.0	0.0	0.0	33.0	4.0	0.0	8.0	18.0	2.0	2.0	49.0	31.0
2a99ec1157a90661db7ff643b82f1914	4.0	24.0	0.0	15.0	0.0	15.0	8.0	5.0	0.0	9.0	6.0	0.0	12.0	0.0	47.0	0.0	112.0	0.0	0.0	11.0	3.0	0.0	0.0	14.0	0.0	0.0	45.0	0.0	15.0	8.0	248.0	1.0	5.0	0.0	0.0	13.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	1.0	3.0	20.0	10.0	16.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	56.0	0.0	0.0	54.0	0.0	0.0	9.0	2.0	30.0	5.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	22.0	0.0	5.0	14.0	45.0	4.0	33.0	0.0	0.0	0.0	2.0	2.0	25.0	1.0	34.0	0.0	12.0	0.0	0.0	0.0	0.0	2.0	12.0	0.0	0.0	0.0	34.0	0.0	20.0	0.0	2.0	0.0	7.0	28.0	0.0	5.0	38.0	10.0	9.0	0.0	0.0	2.0	0.0	0.0	1.0	108.0	4.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	18.0	31.0	3.0	1.0	69.0	41.0	5.0	0.0	1.0	0.0	10.0	0.0	0.0	0.0	5.0	10.0	57.0	0.0	12.0	15.0	22.0	3.0	1.0	22.0	12.0	0.0	0.0	0.0	30.0	0.0	16.0	0.0	0.0	0.0	5.0	20.0	4.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	5.0	0.0	5.0	0.0	9.0	12.0	0.0	44.0	1.0	0.0	0.0	0.0	0.0	3.0	15.0	8.0	12.0	0.0	12.0	0.0	13.0	6.0	0.0	10.0	8.0	0.0	0.0	2.0	0.0
d05c86b5bfc092d8677507fb1eae8d66	4.0	101.0	2.0	0.0	9.0	0.0	5.0	1.0	1.0	5.0	9.0	0.0	2.0	0.0	10.0	0.0	7.0	4.0	1.0	1.0	0.0	5.0	0.0	0.0	8.0	0.0	0.0	41.0	0.0	0.0	0.0	34.0	31.0	4.0	0.0	0.0	0.0	15.0	29.0	0.0	0.0	0.0	0.0	45.0	16.0	0.0	0.0	4.0	0.0	24.0	11.0	0.0	12.0	0.0	0.0	0.0	3.0	5.0	48.0	0.0	0.0	0.0	6.0	5.0	0.0	0.0	104.0	0.0	0.0	5.0	0.0	4.0	1.0	1.0	0.0	0.0	34.0	0.0	0.0	94.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	101.0	0.0	22.0	0.0	0.0	68.0	0.0	0.0	15.0	4.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	7.0	0.0	0.0	0.0	0.0	0.0	14.0	46.0	74.0	0.0	9.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	20.0	2.0	0.0	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	55.0	1.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	9.0	4.0	1.0	0.0	0.0	0.0	11.0	30.0	19.0	0.0	0.0	3.0	1.0	3.0	0.0	0.0	0.0	18.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	53.0	0.0	0.0	308.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0
6c7fa77831ae630967a6fbfc8ee47901	0.0	0.0	0.0	0.0	2.0	10.0	2.0	5.0	7.0	9.0	12.0	16.0	4.0	13.0	0.0	13.0	1.0	0.0	20.0	2.0	1.0	8.0	1.0	22.0	1.0	25.0	0.0	0.0	35.0	12.0	2.0	1.0	2.0	9.0	18.0	3.0	32.0	3.0	2.0	1.0	1.0	6.0	7.0	0.0	0.0	11.0	3.0	44.0	0.0	1.0	8.0	13.0	2.0	2.0	2.0	7.0	18.0	1.0	0.0	72.0	9.0	14.0	7.0	5.0	10.0	6.0	3.0	3.0	10.0	26.0	13.0	3.0	15.0	7.0	4.0	0.0	1.0	9.0	8.0	10.0	61.0	0.0	98.0	3.0	27.0	3.0	0.0	24.0	17.0	3.0	2.0	0.0	8.0	4.0	8.0	6.0	4.0	4.0	0.0	5.0	0.0	10.0	2.0	23.0	5.0	1.0	54.0	17.0	14.0	0.0	10.0	80.0	9.0	22.0	6.0	3.0	29.0	0.0	6.0	28.0	4.0	0.0	11.0	11.0	5.0	0.0	2.0	8.0	5.0	4.0	44.0	5.0	4.0	1.0	0.0	37.0	24.0	7.0	0.0	7.0	3.0	7.0	12.0	5.0	14.0	9.0	10.0	41.0	4.0	0.0	6.0	11.0	4.0	8.0	12.0	3.0	27.0	64.0	0.0	1.0	0.0	23.0	26.0	12.0	2.0	20.0	8.0	17.0	28.0	10.0	2.0	11.0	0.0	12.0	19.0	5.0	6.0	9.0	72.0	0.0	0.0	9.0	9.0	0.0	34.0	3.0	25.0	8.0	6.0	20.0	12.0	13.0	0.0	11.0	30.0	9.0	1.0	0.0	5.0	1.0	17.0	0.0	1.0
e5a43b018c81cedd19e9a5354d32d469	56.0	0.0	5.0	0.0	0.0	12.0	0.0	8.0	1.0	2.0	0.0	25.0	0.0	3.0	20.0	0.0	0.0	0.0	0.0	20.0	45.0	0.0	3.0	28.0	11.0	2.0	27.0	7.0	10.0	2.0	0.0	10.0	1.0	0.0	0.0	9.0	3.0	0.0	0.0	0.0	7.0	0.0	1.0	0.0	4.0	16.0	0.0	54.0	0.0	18.0	11.0	7.0	0.0	2.0	64.0	21.0	0.0	18.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	34.0	5.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	157.0	0.0	0.0	0.0	0.0	0.0	0.0	65.0	8.0	0.0	31.0	0.0	0.0	174.0	0.0	25.0	0.0	0.0	11.0	0.0	18.0	1.0	0.0	0.0	4.0	1.0	46.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	5.0	9.0	0.0	15.0	0.0	3.0	0.0	25.0	0.0	2.0	1.0	12.0	7.0	0.0	94.0	0.0	27.0	3.0	1.0	25.0	0.0	13.0	0.0	13.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	131.0	3.0	4.0	0.0	1.0	0.0	4.0	11.0	5.0	0.0	0.0	0.0	9.0	27.0	154.0	3.0	0.0	1.0	3.0	2.0	3.0	0.0	0.0	6.0	3.0	0.0	0.0	0.0	3.0	28.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	9.0	0.0	145.0	0.0
