5d62137a2d05df0be8d6b7e163a3ef08	6.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	1.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	48.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	41.0	0.0	0.0	10.0	0.0	70.0	1.0	1.0	59.0	1.0	0.0	0.0	0.0	0.0	148.0	0.0	37.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	63.0	43.0	10.0	0.0	0.0	1.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	54.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	71.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	270.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	45.0	0.0	0.0	0.0	0.0	384.0	0.0	12.0	0.0	15.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	24.0	0.0	0.0
c162a4f3943238810eba8a25f0563cca	0.0	30.0	80.0	0.0	4.0	0.0	64.0	3.0	61.0	5.0	8.0	24.0	14.0	44.0	60.0	260.0	1.0	41.0	3.0	10.0	0.0	5.0	17.0	4.0	0.0	3.0	25.0	109.0	66.0	47.0	0.0	137.0	5.0	0.0	0.0	150.0	22.0	11.0	21.0	25.0	65.0	35.0	59.0	11.0	34.0	18.0	37.0	87.0	7.0	0.0	222.0	304.0	66.0	31.0	0.0	0.0	3.0	41.0	3.0	2.0	2.0	10.0	5.0	5.0	30.0	0.0	44.0	0.0	67.0	0.0	6.0	0.0	94.0	23.0	5.0	1.0	22.0	98.0	9.0	44.0	20.0	5.0	11.0	18.0	4.0	18.0	0.0	6.0	98.0	0.0	7.0	3.0	36.0	19.0	0.0	1.0	7.0	0.0	20.0	33.0	4.0	20.0	273.0	5.0	89.0	0.0	3.0	17.0	1.0	20.0	0.0	22.0	27.0	27.0	6.0	1.0	8.0	37.0	10.0	35.0	4.0	18.0	4.0	2.0	5.0	0.0	285.0	0.0	53.0	20.0	48.0	19.0	0.0	21.0	24.0	0.0	8.0	8.0	2.0	0.0	0.0	6.0	2.0	5.0	0.0	1.0	0.0	0.0	1.0	35.0	39.0	0.0	21.0	0.0	69.0	10.0	6.0	24.0	86.0	0.0	33.0	10.0	21.0	0.0	58.0	65.0	8.0	0.0	58.0	24.0	0.0	17.0	9.0	0.0	94.0	29.0	12.0	25.0	16.0	14.0	2.0	4.0	0.0	63.0	22.0	4.0	25.0	9.0	5.0	24.0	9.0	5.0	15.0	5.0	12.0	27.0	2.0	41.0	0.0	9.0	102.0	42.0	10.0
eea6b86c0c75e740670ccc50613b1b23	39.0	33.0	46.0	41.0	32.0	3.0	2.0	52.0	74.0	0.0	18.0	12.0	7.0	23.0	10.0	9.0	19.0	11.0	12.0	2.0	8.0	9.0	1.0	19.0	0.0	18.0	16.0	9.0	94.0	4.0	69.0	4.0	2.0	3.0	14.0	6.0	60.0	14.0	1.0	6.0	32.0	24.0	21.0	4.0	4.0	206.0	33.0	91.0	45.0	93.0	14.0	13.0	4.0	9.0	16.0	25.0	61.0	13.0	5.0	64.0	76.0	6.0	46.0	63.0	6.0	6.0	21.0	5.0	39.0	54.0	2.0	2.0	6.0	13.0	113.0	7.0	12.0	21.0	2.0	5.0	1.0	7.0	20.0	1.0	0.0	24.0	6.0	7.0	14.0	3.0	57.0	36.0	2.0	17.0	41.0	110.0	28.0	28.0	5.0	68.0	5.0	35.0	1.0	10.0	51.0	35.0	2.0	11.0	24.0	27.0	24.0	4.0	33.0	0.0	3.0	22.0	7.0	71.0	12.0	6.0	9.0	5.0	10.0	2.0	93.0	4.0	34.0	7.0	7.0	10.0	0.0	5.0	0.0	15.0	12.0	8.0	29.0	88.0	47.0	4.0	11.0	0.0	8.0	10.0	30.0	0.0	7.0	18.0	12.0	5.0	0.0	3.0	16.0	9.0	23.0	12.0	2.0	16.0	13.0	45.0	49.0	10.0	5.0	67.0	21.0	3.0	20.0	10.0	67.0	2.0	8.0	26.0	6.0	67.0	18.0	3.0	1.0	3.0	49.0	30.0	17.0	8.0	34.0	8.0	3.0	38.0	6.0	19.0	11.0	20.0	12.0	21.0	20.0	16.0	5.0	4.0	19.0	3.0	20.0	12.0	28.0	1.0	4.0
c4f9ef34bd2919511069f409c25de6f1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	74.0	167.0	0.0	25.0	16.0	74.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	39.0	0.0	0.0	1.0	0.0	0.0	0.0	35.0	0.0	0.0	78.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	176.0	0.0	62.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	11.0	0.0	70.0	0.0	95.0	0.0	33.0	74.0	4.0	0.0	163.0	0.0	17.0	0.0	7.0	0.0	0.0	42.0	0.0	0.0	0.0	40.0	0.0	31.0	20.0	14.0	0.0	7.0	172.0	188.0	15.0	0.0	0.0	0.0	108.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	3.0	21.0	0.0	0.0	0.0	16.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	70.0	0.0	18.0	36.0	7.0	0.0	77.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	16.0	8.0	0.0	0.0	0.0	5.0	0.0	191.0	0.0	0.0	0.0	1.0	0.0	86.0	6.0	0.0	152.0	15.0	0.0	62.0	4.0	0.0	167.0	0.0	97.0	0.0	36.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	2.0	0.0	55.0	0.0	0.0	10.0	56.0	124.0	13.0	26.0
25def15fb42bed6855ede4893d27a21d	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	134.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	2.0	0.0	41.0	58.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	9.0	0.0	0.0	116.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	5.0	54.0	17.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	34.0	0.0	45.0	0.0	0.0	0.0	56.0	0.0	0.0	38.0	0.0	1.0	38.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	238.0	32.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	13.0	7.0	0.0	0.0	0.0	0.0	116.0	93.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	26.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	134.0	0.0	0.0	7.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	139.0	0.0	0.0	0.0	175.0	0.0	1.0	117.0	194.0	0.0	0.0	0.0	0.0	131.0	0.0	0.0	21.0	5.0	0.0	0.0	1.0	41.0	5.0	7.0	0.0	0.0	0.0	115.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	9.0	0.0	0.0
0cc2420a6a4698f8bf664d50b17d26b4	0.0	0.0	0.0	33.0	0.0	0.0	13.0	2.0	0.0	0.0	0.0	0.0	14.0	15.0	9.0	9.0	27.0	29.0	59.0	0.0	0.0	0.0	5.0	6.0	0.0	4.0	10.0	15.0	1.0	3.0	0.0	22.0	16.0	3.0	0.0	20.0	2.0	0.0	13.0	6.0	47.0	22.0	3.0	0.0	93.0	1.0	133.0	0.0	0.0	0.0	150.0	0.0	95.0	0.0	18.0	6.0	2.0	20.0	2.0	31.0	0.0	0.0	22.0	6.0	0.0	23.0	7.0	76.0	0.0	0.0	9.0	2.0	0.0	2.0	2.0	1.0	10.0	0.0	1.0	27.0	0.0	0.0	9.0	0.0	7.0	0.0	17.0	3.0	14.0	21.0	0.0	3.0	388.0	16.0	0.0	60.0	1.0	19.0	2.0	0.0	55.0	6.0	0.0	12.0	12.0	0.0	24.0	0.0	9.0	38.0	1.0	2.0	4.0	11.0	11.0	2.0	0.0	55.0	8.0	25.0	0.0	0.0	1.0	0.0	4.0	177.0	36.0	0.0	0.0	7.0	1.0	0.0	0.0	1.0	0.0	3.0	62.0	0.0	5.0	0.0	0.0	38.0	65.0	6.0	0.0	0.0	0.0	26.0	1.0	12.0	114.0	95.0	54.0	34.0	0.0	8.0	0.0	65.0	346.0	122.0	7.0	33.0	38.0	0.0	10.0	14.0	4.0	0.0	2.0	0.0	252.0	0.0	56.0	130.0	9.0	86.0	2.0	1.0	24.0	19.0	5.0	38.0	2.0	1.0	9.0	0.0	4.0	0.0	6.0	0.0	0.0	3.0	14.0	0.0	5.0	132.0	12.0	12.0	1.0	4.0	0.0	2.0	4.0
b0645cbec7653c887cb868a248d95874	0.0	7.0	17.0	0.0	2.0	3.0	0.0	9.0	0.0	0.0	2.0	27.0	7.0	0.0	2.0	0.0	6.0	4.0	0.0	21.0	0.0	37.0	33.0	52.0	0.0	37.0	0.0	0.0	0.0	11.0	3.0	6.0	18.0	4.0	18.0	5.0	0.0	28.0	5.0	22.0	0.0	19.0	0.0	1.0	0.0	0.0	20.0	0.0	0.0	0.0	13.0	0.0	11.0	5.0	0.0	10.0	8.0	5.0	0.0	0.0	6.0	41.0	3.0	4.0	31.0	21.0	0.0	26.0	0.0	0.0	12.0	57.0	0.0	14.0	28.0	0.0	0.0	20.0	8.0	211.0	0.0	41.0	50.0	0.0	0.0	13.0	11.0	12.0	43.0	24.0	0.0	0.0	4.0	11.0	23.0	0.0	8.0	3.0	56.0	0.0	12.0	3.0	2.0	20.0	0.0	30.0	22.0	8.0	20.0	0.0	0.0	14.0	0.0	13.0	16.0	0.0	31.0	0.0	32.0	0.0	10.0	6.0	11.0	15.0	22.0	21.0	1.0	0.0	0.0	49.0	11.0	42.0	9.0	0.0	54.0	8.0	2.0	0.0	3.0	6.0	84.0	8.0	4.0	17.0	0.0	4.0	6.0	61.0	10.0	0.0	1.0	4.0	9.0	16.0	7.0	10.0	26.0	35.0	0.0	0.0	0.0	0.0	6.0	0.0	16.0	132.0	16.0	0.0	10.0	45.0	0.0	1.0	5.0	0.0	31.0	0.0	0.0	19.0	17.0	23.0	21.0	17.0	29.0	28.0	114.0	5.0	116.0	9.0	3.0	19.0	0.0	13.0	24.0	10.0	6.0	11.0	11.0	0.0	14.0	1.0	2.0	0.0	12.0
d061a99148d649c4eca4836c5f4b5b68	20.0	2.0	0.0	0.0	0.0	4.0	1.0	7.0	0.0	0.0	19.0	0.0	2.0	5.0	0.0	2.0	17.0	1.0	0.0	3.0	0.0	5.0	4.0	14.0	0.0	19.0	0.0	12.0	58.0	6.0	0.0	0.0	5.0	9.0	8.0	15.0	0.0	2.0	3.0	1.0	0.0	0.0	0.0	0.0	7.0	0.0	27.0	0.0	314.0	0.0	0.0	0.0	12.0	17.0	9.0	88.0	5.0	2.0	0.0	9.0	144.0	0.0	26.0	21.0	22.0	0.0	0.0	13.0	0.0	0.0	6.0	1.0	2.0	19.0	0.0	0.0	7.0	2.0	10.0	1.0	4.0	3.0	10.0	2.0	0.0	3.0	3.0	39.0	14.0	1.0	22.0	0.0	2.0	14.0	29.0	0.0	10.0	2.0	15.0	57.0	0.0	6.0	2.0	4.0	0.0	22.0	0.0	1.0	16.0	18.0	24.0	3.0	0.0	0.0	0.0	40.0	8.0	25.0	18.0	7.0	11.0	0.0	41.0	1.0	0.0	0.0	13.0	4.0	6.0	17.0	0.0	0.0	0.0	0.0	7.0	2.0	16.0	0.0	92.0	0.0	4.0	50.0	0.0	14.0	15.0	32.0	21.0	17.0	22.0	0.0	0.0	0.0	0.0	0.0	34.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	18.0	32.0	0.0	14.0	0.0	0.0	6.0	0.0	0.0	25.0	0.0	6.0	18.0	12.0	6.0	0.0	29.0	0.0	1.0	0.0	1.0	9.0	5.0	0.0	0.0	30.0	3.0	6.0	1.0	4.0	3.0	1.0	24.0	12.0	3.0	1.0	0.0
ad7bc2bb6e1ec90a9bc3c8949bce80d6	0.0	0.0	21.0	11.0	73.0	0.0	0.0	1.0	54.0	647.0	4.0	11.0	4.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	6.0	0.0	0.0	0.0	64.0	0.0	1.0	5.0	26.0	0.0	1.0	77.0	0.0	0.0	5.0	0.0	69.0	0.0	0.0	0.0	11.0	0.0	18.0	0.0	0.0	7.0	6.0	22.0	6.0	159.0	1.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	6.0	5.0	0.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	20.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	31.0	4.0	2.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	35.0	6.0	0.0	0.0	0.0	0.0	1.0	1.0	6.0	0.0	6.0	0.0	22.0	2.0	0.0	0.0	0.0	0.0	11.0	4.0	0.0	0.0	1.0	0.0	29.0	0.0	0.0	0.0	0.0	1.0	40.0	1.0	0.0	0.0	7.0	2.0	3.0	0.0	13.0	1.0	0.0	36.0	0.0	7.0	0.0	0.0	0.0	12.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	2.0	0.0	0.0	17.0	0.0	0.0	10.0	2.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	166.0	0.0	0.0	36.0	0.0	0.0	0.0	1.0	0.0	0.0	5.0	2.0	0.0
010f0ac2691bc0be12d0633d4b5d2cc4	35.0	0.0	0.0	0.0	25.0	25.0	0.0	0.0	0.0	0.0	8.0	11.0	0.0	37.0	0.0	5.0	0.0	41.0	60.0	5.0	8.0	15.0	32.0	0.0	0.0	0.0	26.0	0.0	0.0	4.0	0.0	0.0	8.0	0.0	0.0	7.0	0.0	16.0	22.0	54.0	0.0	0.0	0.0	51.0	24.0	17.0	5.0	0.0	24.0	0.0	0.0	0.0	17.0	53.0	42.0	0.0	0.0	2.0	0.0	0.0	0.0	34.0	5.0	0.0	9.0	43.0	0.0	11.0	0.0	47.0	29.0	10.0	52.0	10.0	0.0	2.0	15.0	0.0	6.0	12.0	8.0	2.0	20.0	43.0	0.0	3.0	3.0	0.0	12.0	0.0	11.0	0.0	28.0	0.0	6.0	0.0	6.0	19.0	11.0	0.0	6.0	101.0	0.0	3.0	0.0	5.0	0.0	0.0	9.0	0.0	7.0	0.0	0.0	0.0	18.0	6.0	13.0	0.0	14.0	0.0	15.0	38.0	0.0	0.0	3.0	10.0	0.0	2.0	2.0	25.0	44.0	10.0	18.0	9.0	27.0	0.0	2.0	0.0	24.0	0.0	0.0	25.0	4.0	29.0	0.0	0.0	0.0	2.0	6.0	6.0	31.0	253.0	0.0	31.0	17.0	6.0	4.0	47.0	0.0	6.0	35.0	0.0	39.0	0.0	4.0	40.0	19.0	10.0	61.0	8.0	0.0	0.0	0.0	5.0	0.0	20.0	52.0	14.0	0.0	3.0	0.0	10.0	0.0	7.0	4.0	0.0	16.0	10.0	7.0	3.0	6.0	5.0	9.0	0.0	183.0	12.0	30.0	10.0	0.0	9.0	54.0	0.0	19.0
04c8be5a3a6ba2d70446812e99318905	0.0	25.0	2.0	0.0	5.0	215.0	22.0	1.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	4.0	4.0	11.0	0.0	17.0	0.0	8.0	0.0	32.0	18.0	4.0	34.0	2.0	0.0	21.0	22.0	8.0	27.0	0.0	0.0	0.0	0.0	8.0	19.0	6.0	6.0	20.0	15.0	1.0	0.0	2.0	3.0	76.0	3.0	0.0	0.0	0.0	5.0	0.0	43.0	0.0	4.0	38.0	5.0	0.0	0.0	0.0	1.0	1.0	15.0	29.0	0.0	37.0	0.0	0.0	7.0	0.0	0.0	15.0	0.0	13.0	11.0	0.0	14.0	0.0	89.0	1.0	8.0	0.0	7.0	2.0	10.0	3.0	19.0	0.0	12.0	0.0	0.0	7.0	3.0	0.0	15.0	0.0	7.0	13.0	3.0	10.0	90.0	9.0	35.0	0.0	7.0	22.0	19.0	0.0	0.0	10.0	6.0	3.0	2.0	0.0	3.0	11.0	3.0	36.0	2.0	5.0	1.0	2.0	0.0	0.0	0.0	0.0	26.0	1.0	6.0	0.0	21.0	15.0	0.0	20.0	0.0	4.0	3.0	21.0	20.0	8.0	25.0	1.0	0.0	0.0	0.0	0.0	0.0	47.0	18.0	6.0	1.0	0.0	0.0	0.0	5.0	0.0	30.0	0.0	0.0	0.0	48.0	0.0	13.0	2.0	4.0	0.0	36.0	9.0	0.0	0.0	3.0	0.0	9.0	15.0	0.0	10.0	11.0	0.0	83.0	7.0	25.0	25.0	6.0	190.0	7.0	13.0	0.0	4.0	21.0	6.0	18.0	0.0	0.0	6.0	5.0	21.0	6.0	0.0	0.0	19.0	8.0
2a99ec1157a90661db7ff643b82f1914	424.0	0.0	0.0	22.0	0.0	0.0	0.0	41.0	350.0	0.0	0.0	41.0	39.0	6.0	47.0	0.0	14.0	4.0	14.0	1.0	18.0	0.0	0.0	0.0	0.0	11.0	52.0	5.0	0.0	5.0	0.0	3.0	39.0	0.0	0.0	0.0	22.0	0.0	2.0	52.0	0.0	3.0	0.0	5.0	35.0	13.0	0.0	114.0	0.0	0.0	32.0	0.0	0.0	7.0	26.0	0.0	0.0	1.0	7.0	0.0	0.0	21.0	3.0	2.0	92.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	22.0	2.0	11.0	31.0	6.0	61.0	0.0	14.0	0.0	2.0	17.0	0.0	0.0	0.0	0.0	14.0	7.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	9.0	1.0	0.0	16.0	0.0	21.0	4.0	5.0	0.0	4.0	16.0	1.0	15.0	0.0	1.0	10.0	0.0	6.0	0.0	0.0	5.0	3.0	20.0	9.0	0.0	0.0	128.0	1.0	6.0	13.0	13.0	4.0	0.0	7.0	5.0	20.0	72.0	10.0	0.0	0.0	0.0	0.0	0.0	67.0	46.0	5.0	0.0	0.0	31.0	0.0	0.0	13.0	27.0	22.0	0.0	14.0	11.0	0.0	0.0	0.0	0.0	15.0	13.0	0.0	25.0	40.0	1.0	0.0	0.0	0.0	0.0	43.0	7.0	0.0	25.0	0.0	31.0	0.0	3.0	1.0	9.0	12.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	5.0	0.0	0.0	22.0	10.0	3.0	0.0	0.0	0.0	0.0	2.0	12.0
d05c86b5bfc092d8677507fb1eae8d66	0.0	0.0	1.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	0.0	28.0	12.0	0.0	59.0	0.0	20.0	1.0	3.0	27.0	0.0	1.0	6.0	24.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	16.0	5.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	2.0	2.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	4.0	48.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	18.0	155.0	0.0	0.0	0.0	0.0	4.0	0.0	5.0	12.0	259.0	9.0	5.0	0.0	20.0	41.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	7.0	33.0	0.0	0.0	42.0	0.0	0.0	2.0	0.0	4.0	1.0	0.0	0.0	2.0	1.0	3.0	50.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	94.0	0.0	1.0	84.0	0.0	0.0	0.0	31.0	3.0	1.0	2.0	1.0	0.0	7.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	3.0	0.0	28.0	43.0	0.0	0.0	0.0	0.0	2.0	1.0	2.0	2.0	18.0	2.0	24.0	0.0	1.0	30.0	0.0	2.0	0.0	14.0	0.0	1.0	0.0	1.0	41.0	0.0	4.0	0.0	0.0	4.0	29.0	8.0	0.0	0.0	0.0	1.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	24.0	3.0	22.0	0.0	0.0	2.0	3.0	0.0	0.0	23.0	32.0	34.0	0.0	0.0	0.0
6c7fa77831ae630967a6fbfc8ee47901	4.0	5.0	17.0	19.0	19.0	0.0	0.0	30.0	0.0	0.0	18.0	2.0	2.0	13.0	1.0	1.0	55.0	13.0	23.0	3.0	9.0	5.0	2.0	15.0	11.0	7.0	5.0	3.0	0.0	8.0	65.0	11.0	0.0	6.0	52.0	1.0	98.0	7.0	2.0	9.0	7.0	0.0	5.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	13.0	4.0	22.0	2.0	6.0	0.0	0.0	16.0	6.0	6.0	39.0	8.0	8.0	11.0	0.0	14.0	10.0	11.0	3.0	1.0	19.0	0.0	4.0	16.0	3.0	4.0	0.0	0.0	11.0	13.0	0.0	0.0	52.0	6.0	9.0	10.0	2.0	29.0	27.0	3.0	19.0	8.0	11.0	3.0	21.0	4.0	57.0	3.0	0.0	1.0	6.0	0.0	15.0	0.0	2.0	2.0	28.0	15.0	11.0	27.0	0.0	2.0	5.0	10.0	56.0	7.0	1.0	13.0	2.0	4.0	2.0	48.0	7.0	3.0	0.0	2.0	13.0	3.0	0.0	2.0	32.0	5.0	7.0	1.0	41.0	29.0	3.0	10.0	0.0	0.0	15.0	25.0	6.0	6.0	15.0	4.0	1.0	6.0	0.0	25.0	11.0	13.0	3.0	2.0	21.0	0.0	68.0	1.0	6.0	3.0	0.0	5.0	1.0	25.0	7.0	6.0	0.0	0.0	4.0	1.0	0.0	0.0	3.0	1.0	7.0	17.0	22.0	1.0	5.0	15.0	1.0	3.0	24.0	2.0	3.0	6.0	11.0	0.0	34.0	4.0	9.0	5.0	2.0	1.0	6.0	27.0	20.0	0.0	0.0	1.0
e5a43b018c81cedd19e9a5354d32d469	0.0	0.0	7.0	0.0	0.0	49.0	79.0	0.0	0.0	0.0	0.0	7.0	0.0	29.0	16.0	0.0	5.0	26.0	7.0	0.0	58.0	3.0	10.0	0.0	0.0	4.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	20.0	49.0	0.0	6.0	17.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	8.0	1.0	20.0	17.0	24.0	0.0	0.0	8.0	0.0	82.0	0.0	4.0	0.0	15.0	0.0	0.0	2.0	0.0	4.0	0.0	2.0	0.0	0.0	72.0	1.0	23.0	5.0	19.0	18.0	0.0	0.0	0.0	11.0	0.0	0.0	1.0	1.0	0.0	0.0	17.0	26.0	21.0	0.0	3.0	0.0	0.0	52.0	0.0	0.0	87.0	0.0	4.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	13.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	206.0	0.0	0.0	0.0	87.0	0.0	3.0	1.0	0.0	15.0	1.0	0.0	16.0	10.0	72.0	1.0	0.0	0.0	0.0	10.0	0.0	5.0	0.0	90.0	9.0	0.0	37.0	7.0	8.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	4.0	5.0	0.0	0.0	5.0	33.0	0.0	33.0	17.0	57.0	17.0	13.0	8.0	15.0	8.0	0.0	11.0	5.0	2.0	0.0	1.0	2.0	3.0	2.0	11.0	0.0	35.0	0.0	12.0	0.0	6.0	0.0	5.0	141.0	10.0	38.0	0.0	286.0	0.0
