d39f37b814ebd81091a949f8bd9d1710	0.0	0.0	4.0	0.0	10.0	0.0	55.0	6.0	0.0	0.0	6.0	29.0	89.0	19.0	0.0	0.0	5.0	35.0	0.0	2.0	0.0	8.0	0.0	21.0	0.0	3.0	36.0	23.0	0.0	17.0	0.0	0.0	52.0	0.0	0.0	34.0	0.0	2.0	16.0	0.0	0.0	0.0	30.0	10.0	49.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	24.0	1.0	16.0	14.0	18.0	63.0	0.0	20.0	0.0	16.0	0.0	0.0	102.0	12.0	0.0	0.0	18.0	6.0	20.0	0.0	0.0	20.0	0.0	59.0	0.0	1.0	22.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	1.0	0.0	19.0	0.0	0.0	26.0	12.0	5.0	20.0	22.0	8.0	1.0	0.0	25.0	0.0	0.0	0.0	1.0	0.0	11.0	8.0	24.0	6.0	30.0	0.0	0.0	0.0	53.0	0.0	0.0	27.0	28.0	33.0	0.0	19.0	34.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	19.0	0.0	9.0	0.0	2.0	3.0	13.0	1.0	13.0	12.0	22.0	15.0	0.0	0.0	14.0	7.0	0.0	0.0	0.0	0.0	0.0	37.0	45.0	0.0	15.0	14.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	100.0	20.0	0.0	0.0	19.0	12.0	31.0	0.0	48.0	0.0	14.0	0.0	10.0	8.0	22.0	0.0	20.0	32.0	2.0	106.0	14.0	0.0	0.0	43.0	9.0
1c86153e1b13ab5322c96f2602b73513	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	30.0	0.0	13.0	0.0	2.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	38.0	0.0	0.0	1.0	0.0	0.0	0.0	23.0	4.0	0.0	0.0	5.0	1.0	0.0	0.0	13.0	0.0	5.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	9.0	0.0	24.0	0.0	0.0	0.0	0.0	94.0	0.0	0.0	0.0	33.0	1.0	4.0	8.0	0.0	0.0	21.0	2.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	15.0	0.0	4.0	0.0	0.0	7.0	0.0	2.0	12.0	1.0	51.0	0.0	23.0	0.0	0.0	89.0	0.0	0.0	3.0	0.0	6.0	0.0	3.0	0.0	23.0	59.0	0.0	0.0	0.0	0.0	0.0	4.0	5.0	0.0	0.0	3.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	7.0	0.0	20.0	1.0	252.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	9.0	8.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	10.0	1.0	0.0	2.0	0.0	2.0	7.0	9.0	3.0	0.0	1.0	5.0	3.0	4.0	0.0	0.0	0.0	2.0	0.0	10.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	15.0	2.0	5.0	0.0	0.0	33.0	2.0
a66dd8d31584930c2b0f811f572dddcf	0.0	0.0	3.0	0.0	3.0	0.0	54.0	0.0	0.0	0.0	6.0	0.0	15.0	13.0	8.0	3.0	0.0	0.0	7.0	38.0	46.0	20.0	9.0	31.0	0.0	11.0	11.0	43.0	0.0	7.0	11.0	0.0	14.0	0.0	0.0	121.0	4.0	1.0	4.0	5.0	28.0	15.0	0.0	27.0	33.0	3.0	1.0	0.0	6.0	0.0	0.0	0.0	3.0	0.0	3.0	9.0	3.0	25.0	4.0	11.0	0.0	0.0	1.0	0.0	16.0	0.0	34.0	0.0	0.0	61.0	2.0	0.0	0.0	2.0	0.0	11.0	3.0	0.0	17.0	4.0	37.0	25.0	0.0	3.0	1.0	0.0	0.0	6.0	6.0	3.0	0.0	0.0	6.0	3.0	0.0	7.0	22.0	0.0	9.0	0.0	13.0	14.0	0.0	4.0	6.0	0.0	9.0	0.0	18.0	8.0	1.0	10.0	0.0	0.0	57.0	0.0	29.0	6.0	4.0	0.0	3.0	12.0	1.0	0.0	3.0	0.0	0.0	8.0	8.0	10.0	8.0	10.0	40.0	1.0	4.0	20.0	9.0	3.0	3.0	2.0	21.0	26.0	32.0	7.0	0.0	0.0	1.0	5.0	0.0	15.0	10.0	0.0	5.0	0.0	10.0	19.0	3.0	0.0	0.0	0.0	1.0	2.0	10.0	71.0	9.0	0.0	3.0	0.0	4.0	6.0	24.0	48.0	0.0	0.0	6.0	15.0	16.0	0.0	4.0	5.0	33.0	12.0	12.0	3.0	6.0	1.0	4.0	0.0	3.0	4.0	2.0	0.0	6.0	0.0	6.0	10.0	10.0	0.0	14.0	0.0	6.0	0.0	43.0
40c85a458df8d5a935122ba778d4f334	0.0	0.0	23.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	6.0	0.0	5.0	0.0	0.0	215.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	9.0	0.0	0.0	104.0	0.0	54.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	182.0	23.0	107.0	0.0	0.0	26.0	23.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	56.0	4.0	0.0	0.0	0.0	6.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	24.0	13.0	2.0	0.0	0.0	4.0	185.0	0.0	0.0	1.0	0.0	0.0	0.0	7.0	0.0	0.0	10.0	0.0	4.0	0.0	2.0	0.0	0.0	17.0	139.0	0.0	6.0	0.0	4.0	0.0	0.0	97.0	0.0	0.0	2.0	0.0	129.0	0.0	12.0	0.0	0.0	11.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	8.0	20.0	24.0	0.0	0.0	0.0	0.0	0.0	8.0	7.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	133.0	0.0	0.0	0.0	135.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	139.0	0.0	0.0	0.0	0.0	0.0	10.0	6.0	0.0	13.0	0.0	0.0	0.0	11.0	26.0	0.0	0.0	44.0	0.0	0.0	0.0	8.0	15.0	18.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	203.0
3d766867c97f511431bf97e059d6498f	0.0	0.0	1.0	0.0	2.0	21.0	0.0	1.0	0.0	0.0	3.0	3.0	0.0	13.0	27.0	22.0	4.0	11.0	6.0	25.0	0.0	44.0	39.0	17.0	0.0	23.0	12.0	0.0	24.0	28.0	3.0	0.0	23.0	0.0	0.0	0.0	0.0	11.0	12.0	48.0	0.0	31.0	27.0	0.0	41.0	8.0	0.0	0.0	4.0	0.0	0.0	0.0	50.0	0.0	3.0	7.0	0.0	42.0	0.0	0.0	1.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	5.0	1.0	16.0	2.0	0.0	0.0	8.0	21.0	2.0	7.0	8.0	25.0	0.0	11.0	5.0	1.0	16.0	8.0	21.0	13.0	0.0	0.0	0.0	0.0	0.0	67.0	12.0	21.0	36.0	0.0	56.0	0.0	44.0	1.0	0.0	1.0	19.0	7.0	40.0	9.0	0.0	0.0	2.0	0.0	15.0	0.0	36.0	5.0	3.0	21.0	4.0	3.0	8.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	24.0	19.0	15.0	0.0	4.0	19.0	20.0	2.0	7.0	0.0	24.0	33.0	1.0	22.0	0.0	2.0	0.0	0.0	0.0	105.0	0.0	16.0	5.0	171.0	0.0	16.0	0.0	0.0	0.0	0.0	3.0	4.0	0.0	0.0	12.0	6.0	28.0	0.0	5.0	17.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	18.0	10.0	0.0	0.0	2.0	6.0	6.0	12.0	0.0	25.0	25.0	0.0	0.0	2.0	1.0	40.0	2.0	12.0	43.0	0.0	0.0	10.0	22.0	0.0	19.0	31.0
cae14798faeabb8e1b8840e712839921	0.0	0.0	0.0	0.0	1.0	38.0	29.0	0.0	0.0	0.0	0.0	0.0	11.0	2.0	10.0	0.0	19.0	0.0	0.0	0.0	30.0	0.0	7.0	0.0	0.0	3.0	8.0	0.0	7.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	3.0	9.0	0.0	0.0	0.0	8.0	30.0	5.0	0.0	0.0	0.0	0.0	0.0	49.0	1.0	47.0	38.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	9.0	22.0	0.0	29.0	0.0	0.0	0.0	0.0	1.0	7.0	1.0	1.0	21.0	2.0	0.0	6.0	1.0	4.0	2.0	8.0	0.0	7.0	0.0	2.0	27.0	10.0	18.0	1.0	0.0	8.0	0.0	2.0	0.0	77.0	0.0	0.0	0.0	3.0	17.0	0.0	0.0	24.0	4.0	0.0	0.0	0.0	2.0	0.0	6.0	16.0	2.0	0.0	0.0	13.0	9.0	8.0	58.0	0.0	2.0	0.0	2.0	0.0	0.0	17.0	7.0	25.0	3.0	5.0	0.0	16.0	2.0	0.0	94.0	0.0	1.0	3.0	13.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	18.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	7.0	13.0	0.0	0.0	29.0	0.0	1.0	9.0	0.0	1.0	0.0	22.0	0.0	0.0	0.0	11.0	26.0	0.0	4.0	7.0	0.0	16.0	6.0	0.0	38.0	3.0	42.0	9.0	7.0	22.0	0.0	14.0	0.0	7.0	0.0	0.0	4.0	7.0	20.0	2.0	11.0	1.0	0.0	0.0
363c1c39d58bce4fc3218659d0944258	4.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	12.0	0.0	0.0	12.0	2.0	7.0	0.0	1.0	2.0	7.0	2.0	0.0	1.0	3.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	7.0	0.0	4.0	5.0	1.0	4.0	3.0	4.0	0.0	0.0	18.0	0.0	3.0	2.0	3.0	0.0	7.0	0.0	12.0	5.0	0.0	3.0	3.0	33.0	5.0	2.0	0.0	5.0	1.0	2.0	1.0	27.0	0.0	1.0	1.0	3.0	0.0	4.0	0.0	0.0	1.0	15.0	4.0	0.0	1.0	5.0	0.0	0.0	4.0	4.0	2.0	10.0	0.0	5.0	2.0	1.0	1.0	12.0	2.0	0.0	6.0	6.0	5.0	0.0	0.0	5.0	0.0	2.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	17.0	7.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	9.0	0.0	0.0	2.0	0.0	2.0	3.0	0.0	3.0	0.0	4.0	1.0	1.0	0.0	5.0	7.0	1.0	17.0	0.0	0.0	2.0	7.0	2.0	49.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	3.0	0.0	0.0	10.0	0.0	0.0	2.0	11.0	5.0	2.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	2.0	0.0	1.0	1.0	4.0	0.0	0.0	6.0
458157e555a80f9ba01d9da37ef787eb	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	62.0	3.0	8.0	0.0	10.0	7.0	0.0	67.0	0.0	7.0	5.0	0.0	0.0	0.0	14.0	0.0	0.0	26.0	0.0	0.0	12.0	1.0	7.0	0.0	0.0	8.0	27.0	0.0	0.0	20.0	0.0	46.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	4.0	0.0	2.0	4.0	0.0	0.0	5.0	4.0	27.0	1.0	0.0	0.0	8.0	12.0	0.0	0.0	0.0	20.0	31.0	15.0	0.0	0.0	0.0	10.0	1.0	0.0	0.0	0.0	0.0	3.0	11.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	3.0	14.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	1.0	0.0	27.0	0.0	10.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	6.0	2.0	102.0	0.0	3.0	0.0	4.0	0.0	0.0	0.0	0.0	46.0	11.0	0.0	0.0	0.0	170.0	0.0	12.0	0.0	5.0	6.0	0.0	0.0	0.0	0.0	4.0	108.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	11.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	8.0	8.0	0.0	0.0	1.0	17.0	22.0	17.0	0.0	17.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	2.0	16.0	7.0	7.0	5.0	0.0	0.0	0.0	0.0	14.0
e2c3ff4f647112723741aa72087f1bfa	0.0	2.0	2.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	32.0	3.0	0.0	0.0	11.0	0.0	0.0	3.0	0.0	6.0	9.0	0.0	1.0	7.0	2.0	78.0	0.0	41.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	35.0	2.0	2.0	8.0	6.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	19.0	1.0	0.0	0.0	0.0	2.0	11.0	0.0	0.0	2.0	0.0	47.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	23.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	9.0	7.0	0.0	11.0	0.0	1.0	6.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	10.0	0.0	9.0	7.0	19.0	0.0	8.0	8.0	0.0	27.0	3.0	1.0	6.0	8.0	0.0	5.0	6.0	2.0	0.0	0.0	0.0	17.0	0.0	5.0	0.0	1.0	0.0	4.0	14.0	0.0	0.0	0.0	15.0	9.0	0.0	4.0	0.0	2.0	3.0	4.0	1.0	5.0	6.0	0.0	0.0	157.0	0.0	33.0	0.0	1.0	0.0	42.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	17.0	1.0	0.0	0.0	1.0	15.0	0.0	27.0	0.0	0.0	0.0	0.0	11.0	0.0	1.0	0.0	0.0	52.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	48.0	0.0	35.0	7.0	3.0	0.0	0.0	0.0	0.0	3.0	0.0	38.0	0.0	0.0
f7686a74ca2d3729eb66305e8a26309b	10.0	9.0	12.0	0.0	0.0	6.0	0.0	108.0	0.0	0.0	14.0	3.0	4.0	4.0	2.0	5.0	9.0	0.0	4.0	4.0	5.0	1.0	2.0	1.0	7.0	3.0	0.0	2.0	19.0	0.0	31.0	3.0	1.0	1.0	11.0	1.0	9.0	9.0	1.0	0.0	0.0	5.0	7.0	0.0	0.0	0.0	43.0	0.0	0.0	86.0	0.0	3.0	9.0	2.0	5.0	0.0	1.0	3.0	0.0	10.0	9.0	0.0	44.0	2.0	3.0	0.0	1.0	3.0	0.0	13.0	0.0	0.0	5.0	7.0	2.0	0.0	9.0	3.0	2.0	0.0	0.0	2.0	10.0	0.0	0.0	44.0	9.0	6.0	7.0	3.0	42.0	25.0	2.0	0.0	22.0	0.0	13.0	30.0	4.0	6.0	0.0	0.0	2.0	2.0	0.0	14.0	1.0	3.0	10.0	14.0	20.0	0.0	13.0	0.0	0.0	6.0	3.0	17.0	3.0	6.0	0.0	0.0	5.0	0.0	7.0	3.0	4.0	0.0	3.0	3.0	0.0	0.0	2.0	9.0	3.0	0.0	7.0	19.0	21.0	0.0	4.0	3.0	2.0	3.0	21.0	0.0	0.0	11.0	3.0	0.0	2.0	20.0	5.0	5.0	18.0	10.0	0.0	4.0	5.0	14.0	4.0	8.0	1.0	0.0	6.0	0.0	11.0	14.0	0.0	5.0	1.0	9.0	0.0	6.0	0.0	0.0	2.0	1.0	17.0	4.0	6.0	1.0	0.0	0.0	0.0	7.0	0.0	2.0	13.0	11.0	14.0	11.0	2.0	19.0	1.0	7.0	5.0	7.0	9.0	5.0	17.0	1.0	2.0
2b982979f2401a8bc447d7141879e9b2	5.0	7.0	8.0	0.0	30.0	3.0	3.0	5.0	0.0	0.0	25.0	4.0	6.0	2.0	1.0	4.0	12.0	8.0	0.0	9.0	12.0	8.0	3.0	10.0	0.0	9.0	0.0	0.0	18.0	1.0	36.0	9.0	2.0	2.0	14.0	4.0	30.0	7.0	4.0	5.0	0.0	2.0	15.0	1.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	6.0	19.0	12.0	0.0	0.0	0.0	6.0	3.0	3.0	20.0	5.0	8.0	6.0	8.0	1.0	14.0	0.0	2.0	4.0	21.0	12.0	0.0	0.0	9.0	2.0	0.0	0.0	6.0	8.0	1.0	0.0	35.0	5.0	1.0	4.0	0.0	27.0	34.0	2.0	20.0	0.0	0.0	14.0	21.0	8.0	20.0	4.0	0.0	2.0	11.0	0.0	21.0	3.0	3.0	2.0	0.0	7.0	6.0	6.0	0.0	5.0	13.0	4.0	12.0	4.0	3.0	17.0	6.0	13.0	4.0	28.0	1.0	0.0	0.0	5.0	28.0	5.0	3.0	0.0	13.0	0.0	0.0	0.0	0.0	16.0	6.0	23.0	18.0	2.0	4.0	22.0	0.0	3.0	18.0	8.0	3.0	4.0	0.0	5.0	6.0	22.0	9.0	10.0	5.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	13.0	15.0	2.0	9.0	0.0	0.0	5.0	0.0	0.0	3.0	2.0	0.0	18.0	12.0	0.0	4.0	19.0	1.0	5.0	0.0	0.0	9.0	0.0	35.0	0.0	21.0	1.0	4.0	1.0	3.0	8.0	6.0	6.0	1.0	3.0	2.0	2.0
599ba6458e91e2527f358f547ea39261	4.0	9.0	2.0	20.0	2.0	6.0	0.0	18.0	0.0	0.0	2.0	6.0	1.0	1.0	0.0	0.0	6.0	6.0	8.0	0.0	9.0	5.0	0.0	3.0	0.0	14.0	0.0	0.0	0.0	1.0	7.0	5.0	1.0	1.0	9.0	3.0	5.0	4.0	1.0	2.0	4.0	4.0	7.0	1.0	0.0	0.0	8.0	0.0	0.0	5.0	2.0	0.0	0.0	6.0	1.0	20.0	6.0	2.0	7.0	0.0	7.0	0.0	12.0	2.0	4.0	4.0	14.0	1.0	10.0	4.0	2.0	0.0	3.0	3.0	24.0	4.0	14.0	13.0	1.0	2.0	0.0	7.0	10.0	2.0	0.0	1.0	2.0	0.0	1.0	0.0	9.0	8.0	2.0	8.0	16.0	20.0	1.0	5.0	0.0	23.0	0.0	5.0	0.0	1.0	0.0	11.0	2.0	2.0	5.0	2.0	44.0	2.0	42.0	5.0	2.0	1.0	9.0	0.0	4.0	2.0	6.0	0.0	2.0	5.0	20.0	1.0	2.0	0.0	3.0	4.0	0.0	0.0	0.0	2.0	15.0	5.0	2.0	10.0	2.0	5.0	0.0	3.0	2.0	6.0	8.0	1.0	1.0	19.0	1.0	1.0	8.0	13.0	7.0	3.0	11.0	23.0	0.0	8.0	34.0	5.0	7.0	3.0	2.0	14.0	2.0	2.0	4.0	1.0	8.0	3.0	4.0	0.0	5.0	0.0	9.0	0.0	1.0	1.0	4.0	14.0	1.0	1.0	33.0	3.0	0.0	10.0	0.0	3.0	15.0	3.0	3.0	11.0	1.0	0.0	1.0	3.0	3.0	2.0	5.0	11.0	0.0	8.0	6.0
552e00cb506f739acaf08aa5641f9d84	5.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	9.0	0.0	0.0	8.0	0.0	9.0	1.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	15.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	12.0	0.0	0.0	1.0	3.0	0.0	1.0	0.0	2.0	78.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	153.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	0.0	2.0	6.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	4.0	0.0	28.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	0.0	0.0	10.0	0.0	2.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
959d48a11e3b26c9268f0bd1dae6ec40	5.0	4.0	1.0	1.0	17.0	1.0	4.0	7.0	0.0	0.0	1.0	1.0	2.0	0.0	2.0	4.0	31.0	10.0	6.0	4.0	2.0	1.0	1.0	1.0	0.0	0.0	0.0	4.0	7.0	3.0	0.0	2.0	0.0	1.0	54.0	4.0	0.0	17.0	1.0	2.0	0.0	5.0	0.0	2.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	9.0	5.0	2.0	0.0	20.0	11.0	0.0	4.0	0.0	1.0	0.0	10.0	2.0	0.0	0.0	9.0	5.0	5.0	4.0	2.0	2.0	1.0	6.0	6.0	1.0	4.0	2.0	0.0	2.0	10.0	1.0	10.0	4.0	409.0	7.0	2.0	6.0	2.0	3.0	6.0	0.0	0.0	0.0	21.0	63.0	2.0	2.0	2.0	0.0	1.0	2.0	3.0	2.0	1.0	50.0	5.0	3.0	19.0	9.0	33.0	2.0	52.0	0.0	3.0	0.0	1.0	0.0	3.0	1.0	4.0	5.0	1.0	1.0	0.0	1.0	0.0	3.0	0.0	7.0	0.0	0.0	2.0	5.0	11.0	1.0	2.0	36.0	0.0	1.0	0.0	0.0	0.0	3.0	5.0	2.0	1.0	9.0	4.0	2.0	1.0	0.0	1.0	2.0	6.0	6.0	8.0	9.0	25.0	6.0	9.0	0.0	7.0	0.0	0.0	1.0	8.0	21.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	9.0	7.0	10.0	1.0	15.0	30.0	7.0	0.0	4.0	0.0	2.0	6.0	2.0	0.0	11.0	1.0	1.0	1.0	9.0	3.0	0.0	5.0	8.0	0.0	0.0	0.0
8bb5ff097e0707dca3fe5860af20f4a6	0.0	0.0	0.0	0.0	0.0	18.0	0.0	2.0	0.0	0.0	4.0	16.0	3.0	0.0	16.0	12.0	4.0	32.0	7.0	15.0	10.0	18.0	11.0	15.0	0.0	2.0	31.0	0.0	2.0	0.0	0.0	0.0	22.0	0.0	0.0	13.0	0.0	69.0	4.0	1.0	0.0	0.0	11.0	7.0	13.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	22.0	7.0	28.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	17.0	0.0	0.0	19.0	0.0	0.0	7.0	1.0	44.0	6.0	3.0	4.0	15.0	0.0	20.0	8.0	6.0	1.0	14.0	0.0	1.0	4.0	1.0	19.0	14.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	31.0	8.0	1.0	0.0	17.0	26.0	0.0	11.0	9.0	0.0	11.0	0.0	14.0	17.0	1.0	18.0	3.0	0.0	0.0	0.0	14.0	0.0	9.0	10.0	0.0	3.0	8.0	0.0	0.0	0.0	8.0	0.0	18.0	0.0	0.0	7.0	12.0	3.0	0.0	16.0	12.0	0.0	0.0	9.0	0.0	17.0	10.0	3.0	0.0	2.0	0.0	16.0	0.0	1.0	0.0	0.0	8.0	32.0	0.0	45.0	2.0	43.0	0.0	12.0	16.0	0.0	0.0	0.0	9.0	8.0	13.0	0.0	0.0	13.0	0.0	0.0	20.0	0.0	19.0	11.0	17.0	21.0	0.0	6.0	10.0	9.0	0.0	2.0	2.0	0.0	4.0	0.0	8.0	0.0	8.0	4.0	18.0	0.0	2.0	17.0	6.0	0.0	7.0	0.0	4.0	0.0	11.0
